2023-08-08 13:01:57,864 DEBUG Data statistics: {0: {0: 351, 1: 2517, 4: 1070, 5: 893, 6: 127, 7: 241}, 1: {0: 152, 1: 125, 2: 1323, 3: 973, 4: 941, 5: 406, 7: 474, 8: 1297}, 2: {0: 11, 1: 54, 2: 354, 3: 23, 4: 329, 5: 1474, 6: 65, 7: 59, 8: 278, 9: 126}, 3: {0: 66, 1: 318, 2: 25, 3: 152, 4: 679, 6: 104, 7: 1569, 8: 1034, 9: 917}, 4: {0: 21, 1: 970, 2: 60, 3: 154, 4: 2, 5: 54, 6: 2737, 7: 372, 8: 91, 9: 2398}, 5: {0: 1733, 1: 94, 2: 77, 3: 90, 4: 41, 5: 1007, 6: 63, 7: 57, 8: 1997}, 6: {2: 27, 3: 72, 4: 439, 5: 827, 6: 236, 7: 2025, 8: 276, 9: 1481}, 7: {0: 1350, 1: 801, 2: 302, 4: 254, 5: 1, 6: 8, 7: 202, 8: 27, 9: 78}, 8: {0: 848, 1: 6, 2: 2759, 3: 868, 4: 1237}, 9: {0: 468, 1: 115, 2: 73, 3: 2668, 4: 8, 5: 338, 6: 1660, 7: 1}}
2023-08-08 13:01:57,865 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 10 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 82
2023-08-08 17:21:56,107 DEBUG epoch:296, knn_val_accu: 80.87, contrast_loss: 11.30, contrast_acc: 39.80
2023-08-08 17:21:57,165 DEBUG epoch:296, knn_val_accu: 80.87, contrast_loss: 11.30, contrast_acc: 39.80
2023-08-08 17:21:57,877 DEBUG epoch:296, knn_val_accu: 80.87, contrast_loss: 11.30, contrast_acc: 39.80
2023-08-08 17:22:47,720 DEBUG epoch:297, knn_val_accu: 81.74, contrast_loss: 11.29, contrast_acc: 40.41
2023-08-08 17:22:48,052 DEBUG epoch:297, knn_val_accu: 81.74, contrast_loss: 11.29, contrast_acc: 40.41
2023-08-08 17:22:48,665 DEBUG epoch:297, knn_val_accu: 81.74, contrast_loss: 11.29, contrast_acc: 40.41
2023-08-08 17:23:36,626 DEBUG epoch:298, knn_val_accu: 81.54, contrast_loss: 11.30, contrast_acc: 40.13
2023-08-08 17:23:36,827 DEBUG epoch:298, knn_val_accu: 81.54, contrast_loss: 11.30, contrast_acc: 40.13
2023-08-08 17:23:37,790 DEBUG epoch:298, knn_val_accu: 81.54, contrast_loss: 11.30, contrast_acc: 40.13
2023-08-08 17:24:26,630 DEBUG epoch:299, knn_val_accu: 81.15, contrast_loss: 11.30, contrast_acc: 40.41
2023-08-08 17:24:27,138 DEBUG epoch:299, knn_val_accu: 81.15, contrast_loss: 11.30, contrast_acc: 40.41
2023-08-08 17:24:28,003 DEBUG epoch:299, knn_val_accu: 81.15, contrast_loss: 11.30, contrast_acc: 40.41
2023-08-08 17:25:15,998 DEBUG epoch:300, knn_val_accu: 81.39, contrast_loss: 11.30, contrast_acc: 40.08
2023-08-08 17:25:16,349 DEBUG epoch:300, knn_val_accu: 81.39, contrast_loss: 11.30, contrast_acc: 40.08
2023-08-08 17:25:17,360 DEBUG epoch:300, knn_val_accu: 81.39, contrast_loss: 11.30, contrast_acc: 40.08
2023-08-08 17:26:05,395 DEBUG epoch:301, knn_val_accu: 81.18, contrast_loss: 11.30, contrast_acc: 40.10
2023-08-08 17:26:05,420 DEBUG epoch:301, knn_val_accu: 81.18, contrast_loss: 11.30, contrast_acc: 40.10
2023-08-08 17:26:06,607 DEBUG epoch:301, knn_val_accu: 81.18, contrast_loss: 11.30, contrast_acc: 40.10
2023-08-08 17:26:55,059 DEBUG epoch:302, knn_val_accu: 81.29, contrast_loss: 11.30, contrast_acc: 39.71
2023-08-08 17:26:55,340 DEBUG epoch:302, knn_val_accu: 81.29, contrast_loss: 11.30, contrast_acc: 39.71
2023-08-08 17:26:56,401 DEBUG epoch:302, knn_val_accu: 81.29, contrast_loss: 11.30, contrast_acc: 39.71
2023-08-08 17:27:44,346 DEBUG epoch:303, knn_val_accu: 81.68, contrast_loss: 11.30, contrast_acc: 40.10
2023-08-08 17:27:44,696 DEBUG epoch:303, knn_val_accu: 81.68, contrast_loss: 11.30, contrast_acc: 40.10
2023-08-08 17:27:45,537 DEBUG epoch:303, knn_val_accu: 81.68, contrast_loss: 11.30, contrast_acc: 40.10
2023-08-08 17:28:33,464 DEBUG epoch:304, knn_val_accu: 81.42, contrast_loss: 11.29, contrast_acc: 39.63
2023-08-08 17:28:33,630 DEBUG epoch:304, knn_val_accu: 81.42, contrast_loss: 11.29, contrast_acc: 39.63
2023-08-08 17:28:34,762 DEBUG epoch:304, knn_val_accu: 81.42, contrast_loss: 11.29, contrast_acc: 39.63
2023-08-08 17:29:23,016 DEBUG epoch:305, knn_val_accu: 81.63, contrast_loss: 11.30, contrast_acc: 40.22
2023-08-08 17:29:23,423 DEBUG epoch:305, knn_val_accu: 81.63, contrast_loss: 11.30, contrast_acc: 40.22
2023-08-08 17:29:24,344 DEBUG epoch:305, knn_val_accu: 81.63, contrast_loss: 11.30, contrast_acc: 40.22
2023-08-08 17:30:13,366 DEBUG epoch:306, knn_val_accu: 81.52, contrast_loss: 11.29, contrast_acc: 40.51
2023-08-08 17:30:14,378 DEBUG epoch:306, knn_val_accu: 81.52, contrast_loss: 11.29, contrast_acc: 40.51
2023-08-08 17:30:14,767 DEBUG epoch:306, knn_val_accu: 81.52, contrast_loss: 11.29, contrast_acc: 40.51
2023-08-08 17:31:04,995 DEBUG epoch:307, knn_val_accu: 81.51, contrast_loss: 11.29, contrast_acc: 40.47
2023-08-08 17:31:06,051 DEBUG epoch:307, knn_val_accu: 81.51, contrast_loss: 11.29, contrast_acc: 40.47
2023-08-08 17:31:06,576 DEBUG epoch:307, knn_val_accu: 81.51, contrast_loss: 11.29, contrast_acc: 40.47
2023-08-08 17:31:57,483 DEBUG epoch:308, knn_val_accu: 81.55, contrast_loss: 11.30, contrast_acc: 40.55
2023-08-08 17:31:58,406 DEBUG epoch:308, knn_val_accu: 81.55, contrast_loss: 11.30, contrast_acc: 40.55
2023-08-08 17:31:58,871 DEBUG epoch:308, knn_val_accu: 81.55, contrast_loss: 11.30, contrast_acc: 40.55
2023-08-08 17:32:49,134 DEBUG epoch:309, knn_val_accu: 81.42, contrast_loss: 11.29, contrast_acc: 40.54
2023-08-08 17:32:50,214 DEBUG epoch:309, knn_val_accu: 81.42, contrast_loss: 11.29, contrast_acc: 40.54
2023-08-08 17:32:50,714 DEBUG epoch:309, knn_val_accu: 81.42, contrast_loss: 11.29, contrast_acc: 40.54
2023-08-08 17:33:41,327 DEBUG epoch:310, knn_val_accu: 81.83, contrast_loss: 11.29, contrast_acc: 40.45
2023-08-08 17:33:42,275 DEBUG epoch:310, knn_val_accu: 81.83, contrast_loss: 11.29, contrast_acc: 40.45
2023-08-08 17:33:42,759 DEBUG epoch:310, knn_val_accu: 81.83, contrast_loss: 11.29, contrast_acc: 40.45
2023-08-08 17:34:33,270 DEBUG epoch:311, knn_val_accu: 81.32, contrast_loss: 11.29, contrast_acc: 40.55
2023-08-08 17:34:34,313 DEBUG epoch:311, knn_val_accu: 81.32, contrast_loss: 11.29, contrast_acc: 40.55
2023-08-08 17:34:34,836 DEBUG epoch:311, knn_val_accu: 81.32, contrast_loss: 11.29, contrast_acc: 40.55
2023-08-08 17:35:25,080 DEBUG epoch:312, knn_val_accu: 81.29, contrast_loss: 11.29, contrast_acc: 40.39
2023-08-08 17:35:25,981 DEBUG epoch:312, knn_val_accu: 81.29, contrast_loss: 11.29, contrast_acc: 40.39
2023-08-08 17:35:26,494 DEBUG epoch:312, knn_val_accu: 81.29, contrast_loss: 11.29, contrast_acc: 40.39
2023-08-08 17:36:16,886 DEBUG epoch:313, knn_val_accu: 81.77, contrast_loss: 11.29, contrast_acc: 41.02
2023-08-08 17:36:18,078 DEBUG epoch:313, knn_val_accu: 81.77, contrast_loss: 11.29, contrast_acc: 41.02
2023-08-08 17:36:18,570 DEBUG epoch:313, knn_val_accu: 81.77, contrast_loss: 11.29, contrast_acc: 41.02
2023-08-08 17:37:09,027 DEBUG epoch:314, knn_val_accu: 81.51, contrast_loss: 11.29, contrast_acc: 40.99
2023-08-08 17:37:09,855 DEBUG epoch:314, knn_val_accu: 81.51, contrast_loss: 11.29, contrast_acc: 40.99
2023-08-08 17:37:10,628 DEBUG epoch:314, knn_val_accu: 81.51, contrast_loss: 11.29, contrast_acc: 40.99
2023-08-08 17:38:01,384 DEBUG epoch:315, knn_val_accu: 81.65, contrast_loss: 11.29, contrast_acc: 41.11
2023-08-08 17:38:02,507 DEBUG epoch:315, knn_val_accu: 81.65, contrast_loss: 11.29, contrast_acc: 41.11
2023-08-08 17:38:03,058 DEBUG epoch:315, knn_val_accu: 81.65, contrast_loss: 11.29, contrast_acc: 41.11
2023-08-08 17:38:53,300 DEBUG epoch:316, knn_val_accu: 81.53, contrast_loss: 11.29, contrast_acc: 41.80
2023-08-08 17:38:54,412 DEBUG epoch:316, knn_val_accu: 81.53, contrast_loss: 11.29, contrast_acc: 41.80
2023-08-08 17:38:54,929 DEBUG epoch:316, knn_val_accu: 81.53, contrast_loss: 11.29, contrast_acc: 41.80
2023-08-08 17:39:45,691 DEBUG epoch:317, knn_val_accu: 81.82, contrast_loss: 11.29, contrast_acc: 41.80
2023-08-08 17:39:46,564 DEBUG epoch:317, knn_val_accu: 81.82, contrast_loss: 11.29, contrast_acc: 41.80
2023-08-08 17:39:47,142 DEBUG epoch:317, knn_val_accu: 81.82, contrast_loss: 11.29, contrast_acc: 41.80
2023-08-08 17:40:37,348 DEBUG epoch:318, knn_val_accu: 81.31, contrast_loss: 11.29, contrast_acc: 41.69
2023-08-08 17:40:38,446 DEBUG epoch:318, knn_val_accu: 81.31, contrast_loss: 11.29, contrast_acc: 41.69
2023-08-08 17:40:39,172 DEBUG epoch:318, knn_val_accu: 81.31, contrast_loss: 11.29, contrast_acc: 41.69
2023-08-08 17:41:29,971 DEBUG epoch:319, knn_val_accu: 81.45, contrast_loss: 11.28, contrast_acc: 41.70
2023-08-08 17:41:30,948 DEBUG epoch:319, knn_val_accu: 81.45, contrast_loss: 11.28, contrast_acc: 41.70
2023-08-08 17:41:31,454 DEBUG epoch:319, knn_val_accu: 81.45, contrast_loss: 11.28, contrast_acc: 41.70
2023-08-08 17:42:22,152 DEBUG epoch:320, knn_val_accu: 81.67, contrast_loss: 11.28, contrast_acc: 41.55
2023-08-08 17:42:23,202 DEBUG epoch:320, knn_val_accu: 81.67, contrast_loss: 11.28, contrast_acc: 41.55
2023-08-08 17:42:23,596 DEBUG epoch:320, knn_val_accu: 81.67, contrast_loss: 11.28, contrast_acc: 41.55
2023-08-08 17:43:14,452 DEBUG epoch:321, knn_val_accu: 81.92, contrast_loss: 11.28, contrast_acc: 41.28
2023-08-08 17:43:15,663 DEBUG epoch:321, knn_val_accu: 81.92, contrast_loss: 11.28, contrast_acc: 41.28
2023-08-08 17:43:16,078 DEBUG epoch:321, knn_val_accu: 81.92, contrast_loss: 11.28, contrast_acc: 41.28
2023-08-08 17:44:06,506 DEBUG epoch:322, knn_val_accu: 81.84, contrast_loss: 11.28, contrast_acc: 41.79
2023-08-08 17:44:07,535 DEBUG epoch:322, knn_val_accu: 81.84, contrast_loss: 11.28, contrast_acc: 41.79
2023-08-08 17:44:08,089 DEBUG epoch:322, knn_val_accu: 81.84, contrast_loss: 11.28, contrast_acc: 41.79
2023-08-08 17:44:58,850 DEBUG epoch:323, knn_val_accu: 81.84, contrast_loss: 11.28, contrast_acc: 41.72
2023-08-08 17:44:59,997 DEBUG epoch:323, knn_val_accu: 81.84, contrast_loss: 11.28, contrast_acc: 41.72
2023-08-08 17:45:00,720 DEBUG epoch:323, knn_val_accu: 81.84, contrast_loss: 11.28, contrast_acc: 41.72
2023-08-08 17:45:51,168 DEBUG epoch:324, knn_val_accu: 81.68, contrast_loss: 11.28, contrast_acc: 42.00
2023-08-08 17:45:52,331 DEBUG epoch:324, knn_val_accu: 81.68, contrast_loss: 11.28, contrast_acc: 42.00
2023-08-08 17:45:52,893 DEBUG epoch:324, knn_val_accu: 81.68, contrast_loss: 11.28, contrast_acc: 42.00
2023-08-08 17:46:43,944 DEBUG epoch:325, knn_val_accu: 82.13, contrast_loss: 11.28, contrast_acc: 42.09
2023-08-08 17:46:45,144 DEBUG epoch:325, knn_val_accu: 82.13, contrast_loss: 11.28, contrast_acc: 42.09
2023-08-08 17:46:45,759 DEBUG epoch:325, knn_val_accu: 82.13, contrast_loss: 11.28, contrast_acc: 42.09
2023-08-08 17:47:36,306 DEBUG epoch:326, knn_val_accu: 82.01, contrast_loss: 11.28, contrast_acc: 42.30
2023-08-08 17:47:37,558 DEBUG epoch:326, knn_val_accu: 82.01, contrast_loss: 11.28, contrast_acc: 42.30
2023-08-08 17:47:37,979 DEBUG epoch:326, knn_val_accu: 82.01, contrast_loss: 11.28, contrast_acc: 42.30
2023-08-08 17:48:29,193 DEBUG epoch:327, knn_val_accu: 81.97, contrast_loss: 11.29, contrast_acc: 42.65
2023-08-08 17:48:29,900 DEBUG epoch:327, knn_val_accu: 81.97, contrast_loss: 11.29, contrast_acc: 42.65
2023-08-08 17:48:30,426 DEBUG epoch:327, knn_val_accu: 81.97, contrast_loss: 11.29, contrast_acc: 42.65
2023-08-08 17:49:21,223 DEBUG epoch:328, knn_val_accu: 81.92, contrast_loss: 11.28, contrast_acc: 42.49
2023-08-08 17:49:22,332 DEBUG epoch:328, knn_val_accu: 81.92, contrast_loss: 11.28, contrast_acc: 42.49
2023-08-08 17:49:22,833 DEBUG epoch:328, knn_val_accu: 81.92, contrast_loss: 11.28, contrast_acc: 42.49
2023-08-08 17:50:13,573 DEBUG epoch:329, knn_val_accu: 81.95, contrast_loss: 11.28, contrast_acc: 43.01
2023-08-08 17:50:14,594 DEBUG epoch:329, knn_val_accu: 81.95, contrast_loss: 11.28, contrast_acc: 43.01
2023-08-08 17:50:15,125 DEBUG epoch:329, knn_val_accu: 81.95, contrast_loss: 11.28, contrast_acc: 43.01
2023-08-08 17:51:06,088 DEBUG epoch:330, knn_val_accu: 82.15, contrast_loss: 11.28, contrast_acc: 42.37
2023-08-08 17:51:07,314 DEBUG epoch:330, knn_val_accu: 82.15, contrast_loss: 11.28, contrast_acc: 42.37
2023-08-08 17:51:07,842 DEBUG epoch:330, knn_val_accu: 82.15, contrast_loss: 11.28, contrast_acc: 42.37
2023-08-08 17:51:58,359 DEBUG epoch:331, knn_val_accu: 82.00, contrast_loss: 11.28, contrast_acc: 42.27
2023-08-08 17:51:59,364 DEBUG epoch:331, knn_val_accu: 82.00, contrast_loss: 11.28, contrast_acc: 42.27
2023-08-08 17:51:59,796 DEBUG epoch:331, knn_val_accu: 82.00, contrast_loss: 11.28, contrast_acc: 42.27
2023-08-08 17:52:50,465 DEBUG epoch:332, knn_val_accu: 81.82, contrast_loss: 11.28, contrast_acc: 42.31
2023-08-08 17:52:51,474 DEBUG epoch:332, knn_val_accu: 81.82, contrast_loss: 11.28, contrast_acc: 42.31
2023-08-08 17:52:51,980 DEBUG epoch:332, knn_val_accu: 81.82, contrast_loss: 11.28, contrast_acc: 42.31
2023-08-08 17:53:42,495 DEBUG epoch:333, knn_val_accu: 82.21, contrast_loss: 11.28, contrast_acc: 42.42
2023-08-08 17:53:43,484 DEBUG epoch:333, knn_val_accu: 82.21, contrast_loss: 11.28, contrast_acc: 42.42
2023-08-08 17:53:43,985 DEBUG epoch:333, knn_val_accu: 82.21, contrast_loss: 11.28, contrast_acc: 42.42
2023-08-08 17:54:34,312 DEBUG epoch:334, knn_val_accu: 82.03, contrast_loss: 11.28, contrast_acc: 42.87
2023-08-08 17:54:35,400 DEBUG epoch:334, knn_val_accu: 82.03, contrast_loss: 11.28, contrast_acc: 42.87
2023-08-08 17:54:36,039 DEBUG epoch:334, knn_val_accu: 82.03, contrast_loss: 11.28, contrast_acc: 42.87
2023-08-08 17:55:26,902 DEBUG epoch:335, knn_val_accu: 82.05, contrast_loss: 11.28, contrast_acc: 42.87
2023-08-08 17:55:27,876 DEBUG epoch:335, knn_val_accu: 82.05, contrast_loss: 11.28, contrast_acc: 42.87
2023-08-08 17:55:28,327 DEBUG epoch:335, knn_val_accu: 82.05, contrast_loss: 11.28, contrast_acc: 42.87
2023-08-08 17:56:18,566 DEBUG epoch:336, knn_val_accu: 81.89, contrast_loss: 11.28, contrast_acc: 43.19
2023-08-08 17:56:19,496 DEBUG epoch:336, knn_val_accu: 81.89, contrast_loss: 11.28, contrast_acc: 43.19
2023-08-08 17:56:19,917 DEBUG epoch:336, knn_val_accu: 81.89, contrast_loss: 11.28, contrast_acc: 43.19
2023-08-08 17:57:09,962 DEBUG epoch:337, knn_val_accu: 82.08, contrast_loss: 11.28, contrast_acc: 43.41
2023-08-08 17:57:10,980 DEBUG epoch:337, knn_val_accu: 82.08, contrast_loss: 11.28, contrast_acc: 43.41
2023-08-08 17:57:11,382 DEBUG epoch:337, knn_val_accu: 82.08, contrast_loss: 11.28, contrast_acc: 43.41
2023-08-08 17:58:01,498 DEBUG epoch:338, knn_val_accu: 82.17, contrast_loss: 11.27, contrast_acc: 43.23
2023-08-08 17:58:02,587 DEBUG epoch:338, knn_val_accu: 82.17, contrast_loss: 11.27, contrast_acc: 43.23
2023-08-08 17:58:03,121 DEBUG epoch:338, knn_val_accu: 82.17, contrast_loss: 11.27, contrast_acc: 43.23
2023-08-08 17:58:53,325 DEBUG epoch:339, knn_val_accu: 82.10, contrast_loss: 11.27, contrast_acc: 43.35
2023-08-08 17:58:54,450 DEBUG epoch:339, knn_val_accu: 82.10, contrast_loss: 11.27, contrast_acc: 43.35
2023-08-08 17:58:54,926 DEBUG epoch:339, knn_val_accu: 82.10, contrast_loss: 11.27, contrast_acc: 43.35
2023-08-08 17:59:46,007 DEBUG epoch:340, knn_val_accu: 82.37, contrast_loss: 11.28, contrast_acc: 43.10
2023-08-08 17:59:47,104 DEBUG epoch:340, knn_val_accu: 82.37, contrast_loss: 11.28, contrast_acc: 43.10
2023-08-08 17:59:47,568 DEBUG epoch:340, knn_val_accu: 82.37, contrast_loss: 11.28, contrast_acc: 43.10
2023-08-08 18:00:38,748 DEBUG epoch:341, knn_val_accu: 82.45, contrast_loss: 11.27, contrast_acc: 43.35
2023-08-08 18:00:39,648 DEBUG epoch:341, knn_val_accu: 82.45, contrast_loss: 11.27, contrast_acc: 43.35
2023-08-08 18:00:40,234 DEBUG epoch:341, knn_val_accu: 82.45, contrast_loss: 11.27, contrast_acc: 43.35
2023-08-08 18:01:31,780 DEBUG epoch:342, knn_val_accu: 82.11, contrast_loss: 11.28, contrast_acc: 43.17
2023-08-08 18:01:32,771 DEBUG epoch:342, knn_val_accu: 82.11, contrast_loss: 11.28, contrast_acc: 43.17
2023-08-08 18:01:33,276 DEBUG epoch:342, knn_val_accu: 82.11, contrast_loss: 11.28, contrast_acc: 43.17
2023-08-08 18:02:24,596 DEBUG epoch:343, knn_val_accu: 82.10, contrast_loss: 11.27, contrast_acc: 43.10
2023-08-08 18:02:25,727 DEBUG epoch:343, knn_val_accu: 82.10, contrast_loss: 11.27, contrast_acc: 43.10
2023-08-08 18:02:26,134 DEBUG epoch:343, knn_val_accu: 82.10, contrast_loss: 11.27, contrast_acc: 43.10
2023-08-08 18:03:16,926 DEBUG epoch:344, knn_val_accu: 82.23, contrast_loss: 11.27, contrast_acc: 43.25
2023-08-08 18:03:17,866 DEBUG epoch:344, knn_val_accu: 82.23, contrast_loss: 11.27, contrast_acc: 43.25
2023-08-08 18:03:18,276 DEBUG epoch:344, knn_val_accu: 82.23, contrast_loss: 11.27, contrast_acc: 43.25
2023-08-08 18:04:09,157 DEBUG epoch:345, knn_val_accu: 82.21, contrast_loss: 11.27, contrast_acc: 43.29
2023-08-08 18:04:10,363 DEBUG epoch:345, knn_val_accu: 82.21, contrast_loss: 11.27, contrast_acc: 43.29
2023-08-08 18:04:10,787 DEBUG epoch:345, knn_val_accu: 82.21, contrast_loss: 11.27, contrast_acc: 43.29
2023-08-08 18:05:01,893 DEBUG epoch:346, knn_val_accu: 82.13, contrast_loss: 11.27, contrast_acc: 43.83
2023-08-08 18:05:03,115 DEBUG epoch:346, knn_val_accu: 82.13, contrast_loss: 11.27, contrast_acc: 43.83
2023-08-08 18:05:03,621 DEBUG epoch:346, knn_val_accu: 82.13, contrast_loss: 11.27, contrast_acc: 43.83
2023-08-08 18:05:54,707 DEBUG epoch:347, knn_val_accu: 82.63, contrast_loss: 11.27, contrast_acc: 43.74
2023-08-08 18:05:55,792 DEBUG epoch:347, knn_val_accu: 82.63, contrast_loss: 11.27, contrast_acc: 43.74
2023-08-08 18:05:56,269 DEBUG epoch:347, knn_val_accu: 82.63, contrast_loss: 11.27, contrast_acc: 43.74
2023-08-08 18:06:46,909 DEBUG epoch:348, knn_val_accu: 82.44, contrast_loss: 11.27, contrast_acc: 44.09
2023-08-08 18:06:48,087 DEBUG epoch:348, knn_val_accu: 82.44, contrast_loss: 11.27, contrast_acc: 44.09
2023-08-08 18:06:48,514 DEBUG epoch:348, knn_val_accu: 82.44, contrast_loss: 11.27, contrast_acc: 44.09
2023-08-08 18:07:39,177 DEBUG epoch:349, knn_val_accu: 82.22, contrast_loss: 11.27, contrast_acc: 43.77
2023-08-08 18:07:40,162 DEBUG epoch:349, knn_val_accu: 82.22, contrast_loss: 11.27, contrast_acc: 43.77
2023-08-08 18:07:40,739 DEBUG epoch:349, knn_val_accu: 82.22, contrast_loss: 11.27, contrast_acc: 43.77
2023-08-08 18:08:32,089 DEBUG epoch:350, knn_val_accu: 82.65, contrast_loss: 11.27, contrast_acc: 43.84
2023-08-08 18:08:33,202 DEBUG epoch:350, knn_val_accu: 82.65, contrast_loss: 11.27, contrast_acc: 43.84
2023-08-08 18:08:33,634 DEBUG epoch:350, knn_val_accu: 82.65, contrast_loss: 11.27, contrast_acc: 43.84
2023-08-08 18:09:24,533 DEBUG epoch:351, knn_val_accu: 82.37, contrast_loss: 11.27, contrast_acc: 43.79
2023-08-08 18:09:25,564 DEBUG epoch:351, knn_val_accu: 82.37, contrast_loss: 11.27, contrast_acc: 43.79
2023-08-08 18:09:26,008 DEBUG epoch:351, knn_val_accu: 82.37, contrast_loss: 11.27, contrast_acc: 43.79
2023-08-08 18:10:16,613 DEBUG epoch:352, knn_val_accu: 82.19, contrast_loss: 11.27, contrast_acc: 43.75
2023-08-08 18:10:17,655 DEBUG epoch:352, knn_val_accu: 82.19, contrast_loss: 11.27, contrast_acc: 43.75
2023-08-08 18:10:18,168 DEBUG epoch:352, knn_val_accu: 82.19, contrast_loss: 11.27, contrast_acc: 43.75
2023-08-08 18:11:08,919 DEBUG epoch:353, knn_val_accu: 82.21, contrast_loss: 11.27, contrast_acc: 44.05
2023-08-08 18:11:09,826 DEBUG epoch:353, knn_val_accu: 82.21, contrast_loss: 11.27, contrast_acc: 44.05
2023-08-08 18:11:10,525 DEBUG epoch:353, knn_val_accu: 82.21, contrast_loss: 11.27, contrast_acc: 44.05
2023-08-08 18:12:01,491 DEBUG epoch:354, knn_val_accu: 82.42, contrast_loss: 11.27, contrast_acc: 44.21
2023-08-08 18:12:02,434 DEBUG epoch:354, knn_val_accu: 82.42, contrast_loss: 11.27, contrast_acc: 44.21
2023-08-08 18:12:02,802 DEBUG epoch:354, knn_val_accu: 82.42, contrast_loss: 11.27, contrast_acc: 44.21
2023-08-08 18:12:54,012 DEBUG epoch:355, knn_val_accu: 82.50, contrast_loss: 11.27, contrast_acc: 44.47
2023-08-08 18:12:54,885 DEBUG epoch:355, knn_val_accu: 82.50, contrast_loss: 11.27, contrast_acc: 44.47
2023-08-08 18:12:55,405 DEBUG epoch:355, knn_val_accu: 82.50, contrast_loss: 11.27, contrast_acc: 44.47
2023-08-08 18:13:45,857 DEBUG epoch:356, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 44.15
2023-08-08 18:13:46,930 DEBUG epoch:356, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 44.15
2023-08-08 18:13:47,473 DEBUG epoch:356, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 44.15
2023-08-08 18:14:38,377 DEBUG epoch:357, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 44.47
2023-08-08 18:14:39,604 DEBUG epoch:357, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 44.47
2023-08-08 18:14:40,199 DEBUG epoch:357, knn_val_accu: 82.36, contrast_loss: 11.27, contrast_acc: 44.47
2023-08-08 18:15:31,109 DEBUG epoch:358, knn_val_accu: 82.37, contrast_loss: 11.27, contrast_acc: 44.44
2023-08-08 18:15:32,037 DEBUG epoch:358, knn_val_accu: 82.37, contrast_loss: 11.27, contrast_acc: 44.44
2023-08-08 18:15:32,696 DEBUG epoch:358, knn_val_accu: 82.37, contrast_loss: 11.27, contrast_acc: 44.44
2023-08-08 18:16:23,359 DEBUG epoch:359, knn_val_accu: 82.41, contrast_loss: 11.26, contrast_acc: 44.44
2023-08-08 18:16:24,662 DEBUG epoch:359, knn_val_accu: 82.41, contrast_loss: 11.26, contrast_acc: 44.44
2023-08-08 18:16:25,057 DEBUG epoch:359, knn_val_accu: 82.41, contrast_loss: 11.26, contrast_acc: 44.44
2023-08-08 18:17:15,837 DEBUG epoch:360, knn_val_accu: 82.33, contrast_loss: 11.27, contrast_acc: 44.45
2023-08-08 18:17:16,950 DEBUG epoch:360, knn_val_accu: 82.33, contrast_loss: 11.27, contrast_acc: 44.45
2023-08-08 18:17:17,490 DEBUG epoch:360, knn_val_accu: 82.33, contrast_loss: 11.27, contrast_acc: 44.45
2023-08-08 18:18:08,292 DEBUG epoch:361, knn_val_accu: 82.25, contrast_loss: 11.27, contrast_acc: 44.01
2023-08-08 18:18:09,301 DEBUG epoch:361, knn_val_accu: 82.25, contrast_loss: 11.27, contrast_acc: 44.01
2023-08-08 18:18:09,698 DEBUG epoch:361, knn_val_accu: 82.25, contrast_loss: 11.27, contrast_acc: 44.01
2023-08-08 18:19:00,396 DEBUG epoch:362, knn_val_accu: 82.23, contrast_loss: 11.27, contrast_acc: 44.09
2023-08-08 18:19:01,439 DEBUG epoch:362, knn_val_accu: 82.23, contrast_loss: 11.27, contrast_acc: 44.09
2023-08-08 18:19:01,960 DEBUG epoch:362, knn_val_accu: 82.23, contrast_loss: 11.27, contrast_acc: 44.09
2023-08-08 18:19:52,933 DEBUG epoch:363, knn_val_accu: 82.54, contrast_loss: 11.27, contrast_acc: 44.62
2023-08-08 18:19:54,138 DEBUG epoch:363, knn_val_accu: 82.54, contrast_loss: 11.27, contrast_acc: 44.62
2023-08-08 18:19:54,503 DEBUG epoch:363, knn_val_accu: 82.54, contrast_loss: 11.27, contrast_acc: 44.62
2023-08-08 18:20:45,524 DEBUG epoch:364, knn_val_accu: 82.40, contrast_loss: 11.27, contrast_acc: 44.51
2023-08-08 18:20:46,556 DEBUG epoch:364, knn_val_accu: 82.40, contrast_loss: 11.27, contrast_acc: 44.51
2023-08-08 18:20:46,999 DEBUG epoch:364, knn_val_accu: 82.40, contrast_loss: 11.27, contrast_acc: 44.51
2023-08-08 18:21:38,300 DEBUG epoch:365, knn_val_accu: 82.48, contrast_loss: 11.26, contrast_acc: 45.20
2023-08-08 18:21:39,254 DEBUG epoch:365, knn_val_accu: 82.48, contrast_loss: 11.26, contrast_acc: 45.20
2023-08-08 18:21:39,881 DEBUG epoch:365, knn_val_accu: 82.48, contrast_loss: 11.26, contrast_acc: 45.20
2023-08-08 18:22:30,675 DEBUG epoch:366, knn_val_accu: 82.38, contrast_loss: 11.27, contrast_acc: 45.06
