2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Data statistics: {0: {0: 2921, 1: 3, 2: 1440, 3: 2284, 4: 2849, 5: 1966}, 1: {0: 1265, 1: 1562, 2: 515, 4: 1070, 5: 496, 6: 2247, 7: 308, 8: 11, 9: 2637}, 2: {0: 91, 1: 124, 2: 203, 3: 2255, 4: 93, 5: 489, 6: 898, 7: 2460, 8: 283, 9: 2268}, 3: {0: 543, 1: 31, 2: 1028, 3: 61, 4: 987, 5: 534, 6: 4, 7: 2214, 8: 47, 9: 95}, 4: {0: 180, 1: 3280, 2: 1814, 3: 400, 4: 1, 5: 1515, 6: 1851, 7: 18, 8: 4659}}
2023-08-08 21:53:17,464 DEBUG Args: Namespace(debug=False, arch='ResNet18', dataset='cifar10', aux_data='cifar100', num_class=10, num_epoch=400, warmup_epochs=10, seed=1234, num_workers=4, batch_size=64, data_dir='./data/', output_dir='./outputs/simcosflV2_ResNet18_cifar10_cut1_bnlNone_client5_nonIID1.0_dirichlet', lr=0.06, c_lr=0.06, final_s_lr=0, final_c_lr=0, use_swav_scheduler=False, start_warmup=0, momentum=0.9, weight_decay=0.0005, resume=False, data_size=32, avg_freq=10, device='cuda:0', use_dali=False, use_fp16=False, is_distributed=True, num_client=5, cutlayer=1, noniid_ratio=1.0, loss_threshold=0.0, ressfl_alpha=0.0, ressfl_target_ssim=0.5, augmentation_option=False, adds_bottleneck=False, disable_WS=False, disable_c_residual=False, enable_ressfl=False, load_server=False, data_proportion=1.0, client_sample_ratio=1.0, hetero=True, partition='noniid', hetero_string='0.2_0.8|16|0.8_0.2', bottleneck_option='None', MIA_arch='custom', attack=False, auto_adjust=False, divergence_measure=False, disable_feature_sharing=False, initialze_path='None', divergence_aware=False, div_lambda=1.0, moco_version='V2', pairloader_option='mocov2', K=6000, symmetric=True, K_dim=1024, T=0.1, mlp=True, aug_plus=False, cos=True, CLR_option='cos', nmb_crops=[2], size_crops=[224], min_scale_crops=[0.14], max_scale_crops=[1], aug_type='swav', crops_for_assign=[0, 1], temperature=0.1, epsilon=0.05, sinkhorn_iterations=3, feat_dim=128, nmb_prototypes=3000, queue_length=0, epoch_queue_starts=15, freeze_prototypes_niters=12, WS=True, feature_sharing=True, c_residual=True)
2023-08-08 21:53:17,464 DEBUG SFL-Moco-microbatch (Moco-V2, Hetero: True, Sample_Ratio: 1.0) Train on cifar10 with cutlayer 1 and 5 clients with 1.0-data-distribution: total epochs: 400, total number of batches for each client is 180
2023-08-09 01:52:47,488 DEBUG epoch:220, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.23
2023-08-09 01:52:47,507 DEBUG epoch:220, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.23
2023-08-09 01:52:50,460 DEBUG epoch:220, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.23
2023-08-09 01:53:52,779 DEBUG epoch:221, knn_val_accu: 79.08, contrast_loss: 9.98, contrast_acc: 38.59
2023-08-09 01:53:52,921 DEBUG epoch:221, knn_val_accu: 79.08, contrast_loss: 9.98, contrast_acc: 38.59
2023-08-09 01:53:52,924 DEBUG epoch:221, knn_val_accu: 79.08, contrast_loss: 9.98, contrast_acc: 38.59
2023-08-09 01:53:55,752 DEBUG epoch:221, knn_val_accu: 79.08, contrast_loss: 9.98, contrast_acc: 38.59
2023-08-09 01:54:58,688 DEBUG epoch:222, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.15
2023-08-09 01:54:58,913 DEBUG epoch:222, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.15
2023-08-09 01:54:58,914 DEBUG epoch:222, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.15
2023-08-09 01:55:01,973 DEBUG epoch:222, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.15
2023-08-09 01:55:52,815 DEBUG epoch:223, knn_val_accu: 78.64, contrast_loss: 9.98, contrast_acc: 38.69
2023-08-09 01:55:52,837 DEBUG epoch:223, knn_val_accu: 78.64, contrast_loss: 9.98, contrast_acc: 38.69
2023-08-09 01:55:52,905 DEBUG epoch:223, knn_val_accu: 78.64, contrast_loss: 9.98, contrast_acc: 38.69
2023-08-09 01:55:53,276 DEBUG epoch:223, knn_val_accu: 78.64, contrast_loss: 9.98, contrast_acc: 38.69
2023-08-09 01:56:52,675 DEBUG epoch:224, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.43
2023-08-09 01:56:52,687 DEBUG epoch:224, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.43
2023-08-09 01:56:52,756 DEBUG epoch:224, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.43
2023-08-09 01:56:55,733 DEBUG epoch:224, knn_val_accu: 78.89, contrast_loss: 9.98, contrast_acc: 39.43
2023-08-09 01:57:59,116 DEBUG epoch:225, knn_val_accu: 78.73, contrast_loss: 9.98, contrast_acc: 39.53
2023-08-09 01:57:59,117 DEBUG epoch:225, knn_val_accu: 78.73, contrast_loss: 9.98, contrast_acc: 39.53
2023-08-09 01:57:59,264 DEBUG epoch:225, knn_val_accu: 78.73, contrast_loss: 9.98, contrast_acc: 39.53
2023-08-09 01:58:02,188 DEBUG epoch:225, knn_val_accu: 78.73, contrast_loss: 9.98, contrast_acc: 39.53
2023-08-09 01:59:05,839 DEBUG epoch:226, knn_val_accu: 78.95, contrast_loss: 9.98, contrast_acc: 39.56
2023-08-09 01:59:05,936 DEBUG epoch:226, knn_val_accu: 78.95, contrast_loss: 9.98, contrast_acc: 39.56
2023-08-09 01:59:05,952 DEBUG epoch:226, knn_val_accu: 78.95, contrast_loss: 9.98, contrast_acc: 39.56
2023-08-09 01:59:08,815 DEBUG epoch:226, knn_val_accu: 78.95, contrast_loss: 9.98, contrast_acc: 39.56
2023-08-09 02:00:11,213 DEBUG epoch:227, knn_val_accu: 79.01, contrast_loss: 9.98, contrast_acc: 39.05
2023-08-09 02:00:11,217 DEBUG epoch:227, knn_val_accu: 79.01, contrast_loss: 9.98, contrast_acc: 39.05
2023-08-09 02:00:11,268 DEBUG epoch:227, knn_val_accu: 79.01, contrast_loss: 9.98, contrast_acc: 39.05
2023-08-09 02:00:14,097 DEBUG epoch:227, knn_val_accu: 79.01, contrast_loss: 9.98, contrast_acc: 39.05
2023-08-09 02:01:16,060 DEBUG epoch:228, knn_val_accu: 79.19, contrast_loss: 9.98, contrast_acc: 39.14
2023-08-09 02:01:16,085 DEBUG epoch:228, knn_val_accu: 79.19, contrast_loss: 9.98, contrast_acc: 39.14
2023-08-09 02:01:16,324 DEBUG epoch:228, knn_val_accu: 79.19, contrast_loss: 9.98, contrast_acc: 39.14
2023-08-09 02:01:19,021 DEBUG epoch:228, knn_val_accu: 79.19, contrast_loss: 9.98, contrast_acc: 39.14
2023-08-09 02:02:22,261 DEBUG epoch:229, knn_val_accu: 78.76, contrast_loss: 9.98, contrast_acc: 39.32
2023-08-09 02:02:22,336 DEBUG epoch:229, knn_val_accu: 78.76, contrast_loss: 9.98, contrast_acc: 39.32
2023-08-09 02:02:22,464 DEBUG epoch:229, knn_val_accu: 78.76, contrast_loss: 9.98, contrast_acc: 39.32
2023-08-09 02:02:25,274 DEBUG epoch:229, knn_val_accu: 78.76, contrast_loss: 9.98, contrast_acc: 39.32
2023-08-09 02:03:27,778 DEBUG epoch:230, knn_val_accu: 79.29, contrast_loss: 9.97, contrast_acc: 39.78
2023-08-09 02:03:27,967 DEBUG epoch:230, knn_val_accu: 79.29, contrast_loss: 9.97, contrast_acc: 39.78
2023-08-09 02:03:27,977 DEBUG epoch:230, knn_val_accu: 79.29, contrast_loss: 9.97, contrast_acc: 39.78
2023-08-09 02:03:30,857 DEBUG epoch:230, knn_val_accu: 79.29, contrast_loss: 9.97, contrast_acc: 39.78
2023-08-09 02:04:33,511 DEBUG epoch:231, knn_val_accu: 78.81, contrast_loss: 9.98, contrast_acc: 39.65
2023-08-09 02:04:33,611 DEBUG epoch:231, knn_val_accu: 78.81, contrast_loss: 9.98, contrast_acc: 39.65
2023-08-09 02:04:33,688 DEBUG epoch:231, knn_val_accu: 78.81, contrast_loss: 9.98, contrast_acc: 39.65
2023-08-09 02:04:36,584 DEBUG epoch:231, knn_val_accu: 78.81, contrast_loss: 9.98, contrast_acc: 39.65
2023-08-09 02:05:39,926 DEBUG epoch:232, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.51
2023-08-09 02:05:39,976 DEBUG epoch:232, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.51
2023-08-09 02:05:40,076 DEBUG epoch:232, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.51
2023-08-09 02:05:42,979 DEBUG epoch:232, knn_val_accu: 79.16, contrast_loss: 9.98, contrast_acc: 39.51
2023-08-09 02:06:45,094 DEBUG epoch:233, knn_val_accu: 79.24, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:06:45,168 DEBUG epoch:233, knn_val_accu: 79.24, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:06:45,252 DEBUG epoch:233, knn_val_accu: 79.24, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:06:48,183 DEBUG epoch:233, knn_val_accu: 79.24, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:07:51,515 DEBUG epoch:234, knn_val_accu: 78.90, contrast_loss: 9.98, contrast_acc: 39.77
2023-08-09 02:07:51,531 DEBUG epoch:234, knn_val_accu: 78.90, contrast_loss: 9.98, contrast_acc: 39.77
2023-08-09 02:07:51,734 DEBUG epoch:234, knn_val_accu: 78.90, contrast_loss: 9.98, contrast_acc: 39.77
2023-08-09 02:07:54,395 DEBUG epoch:234, knn_val_accu: 78.90, contrast_loss: 9.98, contrast_acc: 39.77
2023-08-09 02:08:57,571 DEBUG epoch:235, knn_val_accu: 79.28, contrast_loss: 9.97, contrast_acc: 39.39
2023-08-09 02:08:57,689 DEBUG epoch:235, knn_val_accu: 79.28, contrast_loss: 9.97, contrast_acc: 39.39
2023-08-09 02:08:57,702 DEBUG epoch:235, knn_val_accu: 79.28, contrast_loss: 9.97, contrast_acc: 39.39
2023-08-09 02:09:00,688 DEBUG epoch:235, knn_val_accu: 79.28, contrast_loss: 9.97, contrast_acc: 39.39
2023-08-09 02:10:04,362 DEBUG epoch:236, knn_val_accu: 79.60, contrast_loss: 9.97, contrast_acc: 39.79
2023-08-09 02:10:04,513 DEBUG epoch:236, knn_val_accu: 79.60, contrast_loss: 9.97, contrast_acc: 39.79
2023-08-09 02:10:04,539 DEBUG epoch:236, knn_val_accu: 79.60, contrast_loss: 9.97, contrast_acc: 39.79
2023-08-09 02:10:07,505 DEBUG epoch:236, knn_val_accu: 79.60, contrast_loss: 9.97, contrast_acc: 39.79
2023-08-09 02:11:09,756 DEBUG epoch:237, knn_val_accu: 78.93, contrast_loss: 9.97, contrast_acc: 39.53
2023-08-09 02:11:09,875 DEBUG epoch:237, knn_val_accu: 78.93, contrast_loss: 9.97, contrast_acc: 39.53
2023-08-09 02:11:09,918 DEBUG epoch:237, knn_val_accu: 78.93, contrast_loss: 9.97, contrast_acc: 39.53
2023-08-09 02:11:12,888 DEBUG epoch:237, knn_val_accu: 78.93, contrast_loss: 9.97, contrast_acc: 39.53
2023-08-09 02:12:16,106 DEBUG epoch:238, knn_val_accu: 79.28, contrast_loss: 9.98, contrast_acc: 39.68
2023-08-09 02:12:16,114 DEBUG epoch:238, knn_val_accu: 79.28, contrast_loss: 9.98, contrast_acc: 39.68
2023-08-09 02:12:16,165 DEBUG epoch:238, knn_val_accu: 79.28, contrast_loss: 9.98, contrast_acc: 39.68
2023-08-09 02:12:19,118 DEBUG epoch:238, knn_val_accu: 79.28, contrast_loss: 9.98, contrast_acc: 39.68
2023-08-09 02:13:22,331 DEBUG epoch:239, knn_val_accu: 79.30, contrast_loss: 9.98, contrast_acc: 39.17
2023-08-09 02:13:22,385 DEBUG epoch:239, knn_val_accu: 79.30, contrast_loss: 9.98, contrast_acc: 39.17
2023-08-09 02:13:22,408 DEBUG epoch:239, knn_val_accu: 79.30, contrast_loss: 9.98, contrast_acc: 39.17
2023-08-09 02:13:25,358 DEBUG epoch:239, knn_val_accu: 79.30, contrast_loss: 9.98, contrast_acc: 39.17
2023-08-09 02:14:28,166 DEBUG epoch:240, knn_val_accu: 79.03, contrast_loss: 9.97, contrast_acc: 39.58
2023-08-09 02:14:28,192 DEBUG epoch:240, knn_val_accu: 79.03, contrast_loss: 9.97, contrast_acc: 39.58
2023-08-09 02:14:28,221 DEBUG epoch:240, knn_val_accu: 79.03, contrast_loss: 9.97, contrast_acc: 39.58
2023-08-09 02:14:31,138 DEBUG epoch:240, knn_val_accu: 79.03, contrast_loss: 9.97, contrast_acc: 39.58
2023-08-09 02:15:33,981 DEBUG epoch:241, knn_val_accu: 79.57, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:15:34,010 DEBUG epoch:241, knn_val_accu: 79.57, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:15:34,030 DEBUG epoch:241, knn_val_accu: 79.57, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:15:35,489 DEBUG epoch:241, knn_val_accu: 79.57, contrast_loss: 9.97, contrast_acc: 39.80
2023-08-09 02:16:38,269 DEBUG epoch:242, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.08
2023-08-09 02:16:38,403 DEBUG epoch:242, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.08
2023-08-09 02:16:38,505 DEBUG epoch:242, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.08
2023-08-09 02:16:41,419 DEBUG epoch:242, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.08
2023-08-09 02:17:44,525 DEBUG epoch:243, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.63
2023-08-09 02:17:44,566 DEBUG epoch:243, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.63
2023-08-09 02:17:44,627 DEBUG epoch:243, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.63
2023-08-09 02:17:47,576 DEBUG epoch:243, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.63
2023-08-09 02:18:51,001 DEBUG epoch:244, knn_val_accu: 79.32, contrast_loss: 9.97, contrast_acc: 40.51
2023-08-09 02:18:51,064 DEBUG epoch:244, knn_val_accu: 79.32, contrast_loss: 9.97, contrast_acc: 40.51
2023-08-09 02:18:51,073 DEBUG epoch:244, knn_val_accu: 79.32, contrast_loss: 9.97, contrast_acc: 40.51
2023-08-09 02:18:54,032 DEBUG epoch:244, knn_val_accu: 79.32, contrast_loss: 9.97, contrast_acc: 40.51
2023-08-09 02:19:57,296 DEBUG epoch:245, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.59
2023-08-09 02:19:57,312 DEBUG epoch:245, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.59
2023-08-09 02:19:57,415 DEBUG epoch:245, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.59
2023-08-09 02:20:00,274 DEBUG epoch:245, knn_val_accu: 79.12, contrast_loss: 9.97, contrast_acc: 40.59
2023-08-09 02:20:55,081 DEBUG epoch:246, knn_val_accu: 79.67, contrast_loss: 9.97, contrast_acc: 40.67
2023-08-09 02:20:55,081 DEBUG epoch:246, knn_val_accu: 79.67, contrast_loss: 9.97, contrast_acc: 40.67
2023-08-09 02:20:55,082 DEBUG epoch:246, knn_val_accu: 79.67, contrast_loss: 9.97, contrast_acc: 40.67
2023-08-09 02:20:55,474 DEBUG epoch:246, knn_val_accu: 79.67, contrast_loss: 9.97, contrast_acc: 40.67
2023-08-09 02:21:50,314 DEBUG epoch:247, knn_val_accu: 79.26, contrast_loss: 9.97, contrast_acc: 40.26
2023-08-09 02:21:50,391 DEBUG epoch:247, knn_val_accu: 79.26, contrast_loss: 9.97, contrast_acc: 40.26
2023-08-09 02:21:50,412 DEBUG epoch:247, knn_val_accu: 79.26, contrast_loss: 9.97, contrast_acc: 40.26
2023-08-09 02:21:53,392 DEBUG epoch:247, knn_val_accu: 79.26, contrast_loss: 9.97, contrast_acc: 40.26
2023-08-09 02:22:56,955 DEBUG epoch:248, knn_val_accu: 79.51, contrast_loss: 9.97, contrast_acc: 40.64
2023-08-09 02:22:57,012 DEBUG epoch:248, knn_val_accu: 79.51, contrast_loss: 9.97, contrast_acc: 40.64
2023-08-09 02:22:57,177 DEBUG epoch:248, knn_val_accu: 79.51, contrast_loss: 9.97, contrast_acc: 40.64
2023-08-09 02:22:59,935 DEBUG epoch:248, knn_val_accu: 79.51, contrast_loss: 9.97, contrast_acc: 40.64
2023-08-09 02:24:03,291 DEBUG epoch:249, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.43
2023-08-09 02:24:03,453 DEBUG epoch:249, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.43
2023-08-09 02:24:03,522 DEBUG epoch:249, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.43
2023-08-09 02:24:06,318 DEBUG epoch:249, knn_val_accu: 79.40, contrast_loss: 9.97, contrast_acc: 40.43
2023-08-09 02:25:09,577 DEBUG epoch:250, knn_val_accu: 79.33, contrast_loss: 9.96, contrast_acc: 41.11
2023-08-09 02:25:09,640 DEBUG epoch:250, knn_val_accu: 79.33, contrast_loss: 9.96, contrast_acc: 41.11
2023-08-09 02:25:09,689 DEBUG epoch:250, knn_val_accu: 79.33, contrast_loss: 9.96, contrast_acc: 41.11
2023-08-09 02:25:12,671 DEBUG epoch:250, knn_val_accu: 79.33, contrast_loss: 9.96, contrast_acc: 41.11
2023-08-09 02:26:15,995 DEBUG epoch:251, knn_val_accu: 79.76, contrast_loss: 9.96, contrast_acc: 40.85
2023-08-09 02:26:16,104 DEBUG epoch:251, knn_val_accu: 79.76, contrast_loss: 9.96, contrast_acc: 40.85
2023-08-09 02:26:16,191 DEBUG epoch:251, knn_val_accu: 79.76, contrast_loss: 9.96, contrast_acc: 40.85
2023-08-09 02:26:17,358 DEBUG epoch:251, knn_val_accu: 79.76, contrast_loss: 9.96, contrast_acc: 40.85
2023-08-09 02:27:20,829 DEBUG epoch:252, knn_val_accu: 79.08, contrast_loss: 9.97, contrast_acc: 40.53
2023-08-09 02:27:20,838 DEBUG epoch:252, knn_val_accu: 79.08, contrast_loss: 9.97, contrast_acc: 40.53
2023-08-09 02:27:20,847 DEBUG epoch:252, knn_val_accu: 79.08, contrast_loss: 9.97, contrast_acc: 40.53
2023-08-09 02:27:23,776 DEBUG epoch:252, knn_val_accu: 79.08, contrast_loss: 9.97, contrast_acc: 40.53
2023-08-09 02:28:27,069 DEBUG epoch:253, knn_val_accu: 78.90, contrast_loss: 9.97, contrast_acc: 40.72
2023-08-09 02:28:27,070 DEBUG epoch:253, knn_val_accu: 78.90, contrast_loss: 9.97, contrast_acc: 40.72
2023-08-09 02:28:27,131 DEBUG epoch:253, knn_val_accu: 78.90, contrast_loss: 9.97, contrast_acc: 40.72
2023-08-09 02:28:30,110 DEBUG epoch:253, knn_val_accu: 78.90, contrast_loss: 9.97, contrast_acc: 40.72
2023-08-09 02:29:33,409 DEBUG epoch:254, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 40.81
2023-08-09 02:29:33,503 DEBUG epoch:254, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 40.81
2023-08-09 02:29:33,652 DEBUG epoch:254, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 40.81
2023-08-09 02:29:36,542 DEBUG epoch:254, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 40.81
2023-08-09 02:30:39,855 DEBUG epoch:255, knn_val_accu: 79.72, contrast_loss: 9.97, contrast_acc: 40.73
2023-08-09 02:30:39,863 DEBUG epoch:255, knn_val_accu: 79.72, contrast_loss: 9.97, contrast_acc: 40.73
2023-08-09 02:30:39,925 DEBUG epoch:255, knn_val_accu: 79.72, contrast_loss: 9.97, contrast_acc: 40.73
2023-08-09 02:30:42,864 DEBUG epoch:255, knn_val_accu: 79.72, contrast_loss: 9.97, contrast_acc: 40.73
2023-08-09 02:31:45,173 DEBUG epoch:256, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 41.14
2023-08-09 02:31:45,248 DEBUG epoch:256, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 41.14
2023-08-09 02:31:45,275 DEBUG epoch:256, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 41.14
2023-08-09 02:31:48,192 DEBUG epoch:256, knn_val_accu: 79.69, contrast_loss: 9.96, contrast_acc: 41.14
2023-08-09 02:32:51,752 DEBUG epoch:257, knn_val_accu: 80.33, contrast_loss: 9.96, contrast_acc: 41.15
2023-08-09 02:32:51,774 DEBUG epoch:257, knn_val_accu: 80.33, contrast_loss: 9.96, contrast_acc: 41.15
2023-08-09 02:32:51,830 DEBUG epoch:257, knn_val_accu: 80.33, contrast_loss: 9.96, contrast_acc: 41.15
2023-08-09 02:32:54,785 DEBUG epoch:257, knn_val_accu: 80.33, contrast_loss: 9.96, contrast_acc: 41.15
2023-08-09 02:33:58,034 DEBUG epoch:258, knn_val_accu: 79.88, contrast_loss: 9.96, contrast_acc: 41.06
2023-08-09 02:33:58,107 DEBUG epoch:258, knn_val_accu: 79.88, contrast_loss: 9.96, contrast_acc: 41.06
2023-08-09 02:33:58,208 DEBUG epoch:258, knn_val_accu: 79.88, contrast_loss: 9.96, contrast_acc: 41.06
2023-08-09 02:34:01,104 DEBUG epoch:258, knn_val_accu: 79.88, contrast_loss: 9.96, contrast_acc: 41.06
2023-08-09 02:35:05,668 DEBUG epoch:259, knn_val_accu: 79.58, contrast_loss: 9.96, contrast_acc: 40.93
2023-08-09 02:35:05,780 DEBUG epoch:259, knn_val_accu: 79.58, contrast_loss: 9.96, contrast_acc: 40.93
2023-08-09 02:35:05,835 DEBUG epoch:259, knn_val_accu: 79.58, contrast_loss: 9.96, contrast_acc: 40.93
2023-08-09 02:35:08,839 DEBUG epoch:259, knn_val_accu: 79.58, contrast_loss: 9.96, contrast_acc: 40.93
2023-08-09 02:36:11,378 DEBUG epoch:260, knn_val_accu: 79.70, contrast_loss: 9.96, contrast_acc: 41.57
2023-08-09 02:36:11,439 DEBUG epoch:260, knn_val_accu: 79.70, contrast_loss: 9.96, contrast_acc: 41.57
2023-08-09 02:36:11,457 DEBUG epoch:260, knn_val_accu: 79.70, contrast_loss: 9.96, contrast_acc: 41.57
2023-08-09 02:36:14,429 DEBUG epoch:260, knn_val_accu: 79.70, contrast_loss: 9.96, contrast_acc: 41.57
2023-08-09 02:37:18,274 DEBUG epoch:261, knn_val_accu: 79.99, contrast_loss: 9.96, contrast_acc: 41.08
2023-08-09 02:37:18,307 DEBUG epoch:261, knn_val_accu: 79.99, contrast_loss: 9.96, contrast_acc: 41.08
2023-08-09 02:37:18,402 DEBUG epoch:261, knn_val_accu: 79.99, contrast_loss: 9.96, contrast_acc: 41.08
2023-08-09 02:37:21,286 DEBUG epoch:261, knn_val_accu: 79.99, contrast_loss: 9.96, contrast_acc: 41.08
2023-08-09 02:38:24,692 DEBUG epoch:262, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.50
2023-08-09 02:38:24,812 DEBUG epoch:262, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.50
2023-08-09 02:38:25,023 DEBUG epoch:262, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.50
2023-08-09 02:38:27,813 DEBUG epoch:262, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.50
2023-08-09 02:39:31,492 DEBUG epoch:263, knn_val_accu: 79.95, contrast_loss: 9.97, contrast_acc: 41.01
2023-08-09 02:39:31,683 DEBUG epoch:263, knn_val_accu: 79.95, contrast_loss: 9.97, contrast_acc: 41.01
2023-08-09 02:39:31,685 DEBUG epoch:263, knn_val_accu: 79.95, contrast_loss: 9.97, contrast_acc: 41.01
2023-08-09 02:39:34,541 DEBUG epoch:263, knn_val_accu: 79.95, contrast_loss: 9.97, contrast_acc: 41.01
2023-08-09 02:40:37,799 DEBUG epoch:264, knn_val_accu: 80.01, contrast_loss: 9.96, contrast_acc: 41.53
2023-08-09 02:40:37,813 DEBUG epoch:264, knn_val_accu: 80.01, contrast_loss: 9.96, contrast_acc: 41.53
2023-08-09 02:40:37,955 DEBUG epoch:264, knn_val_accu: 80.01, contrast_loss: 9.96, contrast_acc: 41.53
2023-08-09 02:40:39,140 DEBUG epoch:264, knn_val_accu: 80.01, contrast_loss: 9.96, contrast_acc: 41.53
2023-08-09 02:41:42,153 DEBUG epoch:265, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.88
2023-08-09 02:41:42,207 DEBUG epoch:265, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.88
2023-08-09 02:41:42,408 DEBUG epoch:265, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.88
2023-08-09 02:41:45,283 DEBUG epoch:265, knn_val_accu: 80.18, contrast_loss: 9.96, contrast_acc: 41.88
2023-08-09 02:42:48,117 DEBUG epoch:266, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 41.49
2023-08-09 02:42:48,124 DEBUG epoch:266, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 41.49
2023-08-09 02:42:48,333 DEBUG epoch:266, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 41.49
2023-08-09 02:42:51,121 DEBUG epoch:266, knn_val_accu: 80.39, contrast_loss: 9.96, contrast_acc: 41.49
2023-08-09 02:43:54,226 DEBUG epoch:267, knn_val_accu: 80.11, contrast_loss: 9.96, contrast_acc: 41.33
2023-08-09 02:43:54,365 DEBUG epoch:267, knn_val_accu: 80.11, contrast_loss: 9.96, contrast_acc: 41.33
2023-08-09 02:43:54,564 DEBUG epoch:267, knn_val_accu: 80.11, contrast_loss: 9.96, contrast_acc: 41.33
2023-08-09 02:43:57,297 DEBUG epoch:267, knn_val_accu: 80.11, contrast_loss: 9.96, contrast_acc: 41.33
